eventId,userId,attended
1,101,1
1,102,0
1,103,1
1,104,1
2,101,1
2,105,0
2,106,1
2,107,0
3,102,1
3,108,1
3,109,0
3,110,1
4,103,1
4,111,0
4,112,1
4,113,1
5,104,1
5,114,1
5,115,0
5,116,1
6,105,1
6,117,1
6,118,0
6,119,1
7,106,0
7,120,1
7,121,0
7,122,1
8,107,1
8,123,1
8,124,0
8,125,1
9,108,1
9,126,1
9,127,0
9,128,1
10,109,1
10,129,0
10,130,1
10,131,1
11,110,0
11,132,1
11,133,0
11,134,1
12,111,1
12,135,1
12,136,0
12,137,1
13,112,0
13,138,1
13,139,1
13,140,0
14,113,1
14,141,1
14,142,0
14,143,1
15,114,1
15,144,0
15,145,1
15,146,1
16,115,1
16,147,0
16,148,1
16,149,1
17,116,1
17,150,1
17,151,0
17,152,1
18,117,0
18,153,1
18,154,0
18,155,1
19,118,1
19,156,1
19,157,0
19,158,1
20,119,1
20,159,1
20,160,0
20,161,1
21,120,0
21,162,1
21,163,0
21,164,1
22,121,1
22,165,1
22,166,0
22,167,1
23,122,0
23,168,1
23,169,1
23,170,0
24,123,1
24,171,1
24,172,0
24,173,1
25,124,0
25,174,1
25,175,0
25,176,1
26,125,1
26,177,1
26,178,0
26,179,1
27,126,1
27,180,1
27,181,0
27,182,1
28,127,1
28,183,1
28,184,0
28,185,1
29,128,0
29,186,1
29,187,0
29,188,1
30,129,1
30,189,1
30,190,0
30,191,1
31,130,1
31,192,1
31,193,0
31,194,1
32,131,0
32,195,1
32,196,0
32,197,1
33,132,1
33,198,1
33,199,0
33,200,1
34,133,0
34,201,1
34,202,1
34,203,0
35,134,1
35,204,1
35,205,0
35,206,1